X,Y,Z
35.36314,2.980578333,556
35.36329,2.98071,686.5
35.372565,2.983531667,569.9
35.36932,2.98308,572.4
35.38292667,2.973873333,564.9
35.42856167,3.077031667,553.3
35.36736833,3.064071667,572.8
35.39400833,3.090946667,556.9
35.35326667,3.074951667,566
35.38315167,3.089908333,547.1
35.38758167,3.093203333,554.9
35.52797333,3.028365,527.1
35.52702833,3.025941667,694.1
35.52828667,3.02789,542.2
35.52883,3.026676667,544.8
35.52932833,3.02544,537.8
35.52814333,3.025321667,532.4
35.53047667,3.025041667,533.7
35.53003333,3.024426667,536.7
35.52286167,3.02698,541.4
35.52192,3.025206667,524.4
35.52255833,3.024433333,522.5
35.52231667,3.024661667,535.9
35.5209,3.024975,664.1
35.520095,3.026161667,522.9
35.51979167,3.0246,530
35.51972333,3.026135,478.9
35.480555,2.97329,550.6
35.48048833,2.972003333,551.3
35.48097833,2.972735,554.7
35.595565,3.11914,477.7
35.47902333,2.96778,557.5
35.479905,2.968296667,558.6
35.47892833,2.97168,562.2
35.481165,2.970613333,556.6
35.4792,2.971848333,551.2
35.374445,2.80823,602.6
35.37533167,2.80846,582.5
35.37709833,2.814181667,608.8
35.37415833,2.808098333,593.4
35.373775,2.808098333,585.9
35.37476833,2.808571667,592.3
35.36716,2.81261,578.8
35.36967333,2.815466667,569.4
35.36990833,2.815325,566.7
35.36898667,2.813443333,578.3
35.36147,2.81454,542.7
35.37565167,2.814741667,584.7
35.37517833,2.815015,569.6
35.37435833,2.815116667,577.8
35.37543167,2.81653,626.8
35.37639833,2.816385,586.4
35.37512333,2.815023333,579.1
35.37551167,2.81569,579.4
35.37512833,2.815325,605
35.37559833,2.81647,579.5
35.37604333,2.815795,573.3
35.375385,2.81536,581.1
35.36454833,2.838183333,575.9
35.3534,2.837463333,579.5
35.36336667,2.838456667,594.5
35.36268,2.844573333,582.6
35.35035833,2.830035,603.5
35.35361833,2.83677,833.3
35.3671,2.837908333,570.4
35.36343667,2.838368333,582.9
35.35306833,2.836111667,592.8
35.36576833,2.835613333,579
35.345375,2.83211,592.8
35.34807167,2.83415,602.9
35.262685,2.884443333,549.3
35.26228167,2.884706667,608.5
35.261695,2.887535,614.3
35.261435,2.88742,614.2
35.26152,2.887413333,615.1
35.26253,2.887506667,601.2
35.26202333,2.885163333,629.8
35.25784833,2.883046667,621.2
35.26238333,2.887265,643.5
35.25791,2.88276,618.9
35.26244167,2.885678333,633.6
35.274625,2.894793333,599.3
35.27461833,2.89508,590.4
35.26928833,2.894091667,618.4
35.27354333,2.893231667,595.7
35.27329667,2.894231667,614.8
35.26981667,2.894098333,609.6
35.27259167,2.896013333,610.1
35.27265333,2.896045,579.9
35.27206667,2.895401667,609.7
35.27281333,2.896733333,609.7
35.271675,2.89452,601.5
35.26550167,2.87419,622.4
35.228245,2.820365,653
35.22788667,2.820168333,643.1
35.228865,2.820293333,660.9
35.25039667,2.838913333,631.3
35.249455,2.856625,630.5
35.265925,2.869583333,653
35.228205,2.82002,662.5
35.22809,2.819666667,647.5
35.3493,3.180598333,563.5
35.32480833,3.478365,680
35.32463,3.478458333,687.6
35.324815,3.478443333,672.7
35.32475333,3.478466667,652.7
35.32368167,3.478345,687.6
35.323675,3.478236667,683.5
35.33342833,3.497835,639.1
35.3327,3.499016667,600.8
35.33176833,3.497785,645
35.33376167,3.497643333,641.4
35.331995,3.496855,644
35.33136167,3.476865,685.4
35.33122333,3.478371667,671
35.32774333,3.476545,676.9
35.33262,3.477271667,679.2
35.327565,3.476911667,673.3
35.32932667,3.476873333,670.2
35.46844333,3.342851667,552.2
35.46913,3.342416667,560.4
35.46801,3.342886667,566.8
35.46711333,3.343581667,561.8
35.46737167,3.342843333,549.4
35.46734167,3.343506667,545.4
35.441055,3.359948333,562.7
35.44157667,3.359708333,559.3
35.43931333,3.35961,563.7
35.441885,3.35926,559.7
35.44089833,3.360175,547.8
35.44168,3.360231667,564
35.39355667,3.381656667,603.3
35.39327833,3.381198333,617.8
35.39342833,3.380476667,596.6
35.39352,3.382475,623.5
35.394055,3.381948333,606.1
35.262745,3.163888333,681.2
